ChildID;Gender;Age in months;CR;Language;corpus;Syllable complexity;Age_centered_overA1;Age_centered_overA2;;A1 = Global Average;A2 = Average noCychosz noSeedlings >50mo
1_CW4_CH4_AJ10_AJ21_190715_1_periodic_non-native-NM.eaf;M;24;0.487179487;Avasö;Solomon;Low;1.9383351;6.05;;22.06166492;17.948411
1_CW2_CH2_AJ07_AJ07_190630_1_periodic_non-native-NM.eaf;M;36;0.753846154;Babatana;Solomon;Low;13.9383351;18.05;;;
26Seedlings;M;7;0.325842697;English;Seedlings;High;-15.0616649;-10.95;;;
36Seedlings;F;7;0.125;English;Seedlings;High;-15.0616649;-10.95;;;
04Seedlings;M;8;0.253164557;English;Seedlings;High;-14.0616649;-9.95;;;
44Seedlings;F;9;0.362068966;English;Seedlings;High;-13.0616649;-8.95;;;
28Seedlings;F;10;0.235294118;English;Seedlings;High;-12.0616649;-7.95;;;
08Seedlings;F;12;0.333333333;English;Seedlings;High;-10.0616649;-5.95;;;
14Seedlings;F;13;0.40952381;English;Seedlings;High;-9.0616649;-4.95;;;
11Seedlings;M;14;0.431034483;English;Seedlings;High;-8.0616649;-3.95;;;
43Seedlings;F;15;0.210526316;English;Seedlings;High;-7.0616649;-2.95;;;
09Seedlings;M;17;0.267241379;English;Seedlings;High;-5.0616649;-0.95;;;
274Warlaumont;F;3;0.661538462;English & Spanish;Warlaumont;High;-19.0616649;;;;
340Warlaumont;F;3;0.5;English & Spanish;Warlaumont;High;-19.0616649;;;;
857Warlaumont;M;3;0.631578947;English & Spanish;Warlaumont;High;-19.0616649;;;;
01_CW04_CH04_FB04_FB34_190625_periodic_non-native-NM.eaf;M;12;0.344827586;Marovo;Solomon;Low;-10.0616649;-5.95;;;
114Cychosz;M;22;0.41025641;Quechua;Cychosz;;-0.0616649;;;;
105Cychosz;M;23;0.586666667;Quechua;Cychosz;;0.9383351;;;;
117Cychosz;M;25;0.484375;Quechua;Cychosz;;2.9383351;;;;
01_CW03_CH03_LM04_LM34_190622_1_periodic_non-native-NM/BC.eaf;M;18;0.472838;Roviana;Solomon;Low;-4.0616649;0.05;;;
01_CW04_CH04_LM07_LM31_190708_1_periodic_non-native-NM.eaf;F;21;0.341463415;Roviana;Solomon;Low;-1.0616649;3.05;;;
01_CW02_CH02_FB13_FB31_190811_periodic_non-native-NM.eaf;M;24;0.574468;Roviana;Solomon;Low;1.9383351;6.05;;;
01_CW04_CH04_FB08_FB23_190719_periodic_non-native-NK.eaf;F;24;0.598684211;Roviana;Solomon;Low;1.9383351;6.05;;;
01_CW05_CH05_FB10_FB30_190729_1_periodic_non-native-NM.eaf;F;36;0.7875;Roviana;Solomon;Low;13.9383351;18.05;;;
1_CW2_CH2_AJ15_AJ09_190731_periodic_non-native-BC.eaf;M;18;0.461538462;Senga;Solomon;Low;-4.0616649;0.05;;;
0643Tseltal;M;2;0.038461538;Tseltal;Tseltal;High;-20.0616649;-15.95;;;
7176Tseltal;M;4;0.155844156;Tseltal;Tseltal;High;-18.0616649;-13.95;;;
8179Tseltal;F;6;0.081081081;Tseltal;Tseltal;High;-16.0616649;-11.95;;;
2109Tseltal;F;7;0.053191489;Tseltal;Tseltal;High;-15.0616649;-10.95;;;
8787Tseltal;M;11;0.418803419;Tseltal;Tseltal;High;-11.0616649;-6.95;;;
7326Tseltal;M;14;0.291666667;Tseltal;Tseltal;High;-8.0616649;-3.95;;;
7220Tseltal;F;22;0.360824742;Tseltal;Tseltal;High;-0.0616649;4.05;;;
6216Tseltal;F;27;0.488888889;Tseltal;Tseltal;High;4.9383351;9.05;;;
2625Tseltal;F;32;0.495575221;Tseltal;Tseltal;High;9.9383351;14.05;;;
3026Tseltal;M;36;0.711764706;Tseltal;Tseltal;High;13.9383351;18.05;;;
11Tsimane;M;7;0.281690141;Tsimane;Tsimane;Moderate;-15.0616649;-10.95;;;
14Tsimane;M;8;0.242990654;Tsimane;Tsimane;Moderate;-14.0616649;-9.95;;;
2018b_c10Tsimane;F;15;0.21875;Tsimane;Tsimane;Moderate;-7.0616649;-2.95;;;
41Tsimane;M;15;0.357894737;Tsimane;Tsimane;Moderate;-7.0616649;-2.95;;;
6Tsimane;M;15;0.286821705;Tsimane;Tsimane;Moderate;-7.0616649;-2.95;;;
2018b_c08Tsimane;M;16;0.370967742;Tsimane;Tsimane;Moderate;-6.0616649;-1.95;;;
2018b_c16Tsimane;F;16;0.452380952;Tsimane;Tsimane;Moderate;-6.0616649;-1.95;;;
2018b_c22Tsimane;F;17;0.5;Tsimane;Tsimane;Moderate;-5.0616649;-0.95;;;
7Tsimane;M;18;0.280898876;Tsimane;Tsimane;Moderate;-4.0616649;0.05;;;
39Tsimane;F;19;0.25210084;Tsimane;Tsimane;Moderate;-3.0616649;1.05;;;
2018b_c09Tsimane;M;23;0.401459854;Tsimane;Tsimane;Moderate;0.9383351;5.05;;;
2018b_c14Tsimane;F;24;0.35483871;Tsimane;Tsimane;Moderate;1.9383351;6.05;;;
9Tsimane;M;24;0.516129032;Tsimane;Tsimane;Moderate;1.9383351;6.05;;;
10Tsimane;M;30;0.34375;Tsimane;Tsimane;Moderate;7.9383351;12.05;;;
2Tsimane;F;32;0.464646465;Tsimane;Tsimane;Moderate;9.9383351;14.05;;;
3Tsimane;M;32;0.22826087;Tsimane;Tsimane;Moderate;9.9383351;14.05;;;
1_CW3_CH3_AJ04_AJ10_190620_periodic_non-native-NK.eaf;M;18;0.457142857;Varisi;Solomon;Low;-4.0616649;0.05;;;
1_CW1_CH1_AJ17_AJ06_190807_1_periodic_non-native-NM.eaf;F;24;0.409395973;Varisi;Solomon;Low;1.9383351;6.05;;;
1_CW2_CH2_AJ17_AJ02_190807_periodic_non-native-NK.eaf;M;26;0.62406015;Varisi;Solomon;Low;3.9383351;8.05;;;
F07Casillas-Yeli;F;1;0.058823529;Yélî;Casillas-Yeli;Low;-21.0616649;-16.95;;;
F28Casillas-Yeli;M;4;0.1;Yélî;Casillas-Yeli;Low;-18.0616649;-13.95;;;
F32Casillas-Yeli;M;4;0.194805195;Yélî;Casillas-Yeli;Low;-18.0616649;-13.95;;;
5D7123D50000332A;M;7.9;0.318181818;Yélî;Yélî;Low;-14.1616649;-10.05;;;
F42Casillas-Yeli;M;8;0.223684211;Yélî;Casillas-Yeli;Low;-14.0616649;-9.95;;;
F34Casillas-Yeli;F;9;0.068627451;Yélî;Casillas-Yeli;Low;-13.0616649;-8.95;;;
5D7123970000332D;M;9;0.549450549;Yélî;Yélî;Low;-13.0616649;-8.95;;;
5D711E380000332A;F;9.2;0.37804878;Yélî;Yélî;Low;-12.8616649;-8.75;;;
5D704C52000024F2;M;12.6;0.35;Yélî;Yélî;Low;-9.4616649;-5.35;;;
F23Casillas-Yeli;F;13;0.202247191;Yélî;Casillas-Yeli;Low;-9.0616649;-4.95;;;
5D7122270000332C;M;13.1;0.450704225;Yélî;Yélî;Low;-8.9616649;-4.85;;;
5D7116B900003330;M;13.7;0.474576271;Yélî;Yélî;Low;-8.3616649;-4.25;;;
5D712519000024F2;M;14.5;0.351851852;Yélî;Yélî;Low;-7.5616649;-3.45;;;
5D7124AF0000332B;M;15.1;0.448717949;Yélî;Yélî;Low;-6.9616649;-2.85;;;
5D71234E00002028;M;15.5;0.672727273;Yélî;Yélî;Low;-6.5616649;-2.45;;;
5D712553000024F0;F;16.2;0.513513514;Yélî;Yélî;Low;-5.8616649;-1.75;;;
5D71258600002028;F;16.6;0.416666667;Yélî;Yélî;Low;-5.4616649;-1.35;;;
F10Casillas-Yeli;M;17;0.369369369;Yélî;Casillas-Yeli;Low;-5.0616649;-0.95;;;
F11Casillas-Yeli;F;20;0.395348837;Yélî;Casillas-Yeli;Low;-2.0616649;2.05;;;
5D71244F00003329;F;20.2;0.511111111;Yélî;Yélî;Low;-1.8616649;2.25;;;
5D704A6D00003329;F;23.5;0.543478261;Yélî;Yélî;Low;1.4383351;5.55;;;
F31Casillas-Yeli;F;26;0.61627907;Yélî;Casillas-Yeli;Low;3.9383351;8.05;;;
5D7121C00000332E;M;26.1;0.73015873;Yélî;Yélî;Low;4.0383351;8.15;;;
5D711C0500002028;M;26.3;0.72;Yélî;Yélî;Low;4.2383351;8.35;;;
5D71269300003329;F;27.6;0.553846154;Yélî;Yélî;Low;5.5383351;9.65;;;
5D7126C200002028;M;29.1;0.626086957;Yélî;Yélî;Low;7.0383351;11.15;;;
5D7122FF0000332E;F;32.5;0.632478632;Yélî;Yélî;Low;10.4383351;14.55;;;
5D711B88000024F0;F;34.9;0.5125;Yélî;Yélî;Low;12.8383351;16.95;;;
F13Casillas-Yeli;M;36;0.577777778;Yélî;Casillas-Yeli;Low;13.9383351;18.05;;;
5D7053E00000332C;F;37.6;0.596638655;Yélî;Yélî;Low;15.5383351;19.65;;;
5D71241F0000332F;M;45.9;0.634146341;Yélî;Yélî;Low;23.8383351;27.95;;;
5D7125C90000332E;M;52.2;0.748091603;Yélî;Yélî;Low;30.1383351;;;;
5D7054700000332E;M;52.9;0.632653061;Yélî;Yélî;Low;30.8383351;;;;
5D7122C60000332F;M;54;0.606382979;Yélî;Yélî;Low;31.9383351;;;;
5D7126430000332A;F;57.3;0.68852459;Yélî;Yélî;Low;35.2383351;;;;
5D71260800003330;M;63.2;0.784313725;Yélî;Yélî;Low;41.1383351;;;;
5D711D780000332D;F;63.3;0.58974359;Yélî;Yélî;Low;41.2383351;;;;
5D704B7D0000332F;M;67.1;0.657142857;Yélî;Yélî;Low;45.0383351;;;;
5D71228300003330;M;67.4;0.784172662;Yélî;Yélî;Low;45.3383351;;;;
5D7121000000332B;F;70.3;0.329268293;Yélî;Yélî;Low;48.2383351;;;;
5D7124E40000332C;F;71.8;0.626760563;Yélî;Yélî;Low;49.7383351;;;;
e20200220_153526_008232random_native.eaf-LML.eaf;;11.44097051;0.382978723;French;French;High;-10.6206944;-6.51;;;
e20200226_105144_013099random_native.eaf-LML.eaf;;11.14508334;0;French;French;High;-10.9165816;-6.80;;;
e20200226_121334_009458random_native-LML.eaf;;11.70398133;0.303030303;French;French;High;-10.3576836;-6.24;;;
e20200302_155025_008232random_native-LML.eaf;;11.70398133;0.106060606;French;French;High;-10.3576836;-6.24;;;
e20200304_111401_013098random_native-LML.eaf;;11.57247592;0.375;French;French;High;-10.4891890;-6.38;;;
